1.227051377296447754e+00 -1.237571120262145996e+00 -1.466077327728271484e+00 -4.156865119934082031e+00 -1.846526384353637695e+00
-8.669182062149047852e-01 1.509456992149353027e+00 4.054799079895019531e+00 2.501532316207885742e+00 -1.901206672191619873e-01
-1.408421277999877930e+00 2.344446659088134766e+00 6.289103031158447266e+00 3.613880395889282227e+00 -2.015606760978698730e-01
-8.879078030586242676e-01 1.422872662544250488e+00 4.298454761505126953e+00 2.801735639572143555e+00 -3.009798377752304077e-02
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
-7.082704305648803711e-01 -2.048082835972309113e-02 3.108485221862792969e+00 -2.412797451019287109e+00 2.395722121000289917e-01
-1.442117810249328613e+00 1.498384594917297363e+00 4.567118644714355469e+00 -5.199637889862060547e+00 -5.054761767387390137e-01
6.482341885566711426e-01 9.718220233917236328e-01 5.855480670928955078e+00 -1.969868302345275879e+00 1.561236619949340820e+00
-8.669182062149047852e-01 1.509456992149353027e+00 4.054799079895019531e+00 2.501532316207885742e+00 -1.901206672191619873e-01
-1.408421277999877930e+00 2.344446659088134766e+00 6.289103031158447266e+00 3.613880395889282227e+00 -2.015606760978698730e-01
-8.879078030586242676e-01 1.422872662544250488e+00 4.298454761505126953e+00 2.801735639572143555e+00 -3.009798377752304077e-02
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
6.196983456611633301e-01 1.433491587638854980e+00 3.189782619476318359e+00 -2.769347667694091797e+00 -3.313026130199432373e-01
-1.275193452835083008e+00 7.365093380212783813e-02 4.307490348815917969e+00 -4.569427490234375000e+00 5.029280185699462891e-01
-4.955909729003906250e+00 -2.358564376831054688e+00 3.734205722808837891e+00 3.721465542912483215e-02 5.758925080299377441e-01
-3.132178544998168945e+00 -1.947669088840484619e-01 4.399986743927001953e+00 -1.825918912887573242e+00 3.340256810188293457e-01
-1.694707274436950684e+00 5.197800993919372559e-01 4.149950504302978516e+00 -2.398177862167358398e+00 1.577747464179992676e-01
-8.669182062149047852e-01 1.509456992149353027e+00 4.054799079895019531e+00 2.501532316207885742e+00 -1.901206672191619873e-01
-1.408421277999877930e+00 2.344446659088134766e+00 6.289103031158447266e+00 3.613880395889282227e+00 -2.015606760978698730e-01
-8.879078030586242676e-01 1.422872662544250488e+00 4.298454761505126953e+00 2.801735639572143555e+00 -3.009798377752304077e-02
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
5.927941203117370605e-02 -2.420987337827682495e-01 3.337980747222900391e+00 -4.175526142120361328e+00 6.495591998100280762e-01
3.911982178688049316e-01 3.457784891128540039e+00 4.405082225799560547e+00 -1.713012695312500000e+00 -1.111879587173461914e+00
-7.958946824073791504e-01 6.984719038009643555e-01 3.115508794784545898e+00 1.425534844398498535e+00 -1.217233091592788696e-01
-8.126302957534790039e-01 3.168071806430816650e-01 3.998856067657470703e+00 -2.767699480056762695e+00 4.683916866779327393e-01
3.818312644958496094e+00 -2.170540332794189453e+00 5.919838905334472656e+00 -1.632859706878662109e-01 4.395800590515136719e+00
-1.059844732284545898e+00 -2.388325452804565430e+00 6.744661808013916016e+00 -1.085767745971679688e+00 3.473420858383178711e+00
6.482341885566711426e-01 9.718220233917236328e-01 5.855480670928955078e+00 -1.969868302345275879e+00 1.561236619949340820e+00
-8.669182062149047852e-01 1.509456992149353027e+00 4.054799079895019531e+00 2.501532316207885742e+00 -1.901206672191619873e-01
-1.408421277999877930e+00 2.344446659088134766e+00 6.289103031158447266e+00 3.613880395889282227e+00 -2.015606760978698730e-01
-8.879078030586242676e-01 1.422872662544250488e+00 4.298454761505126953e+00 2.801735639572143555e+00 -3.009798377752304077e-02
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
1.556304574012756348e+00 -1.000276803970336914e+00 -4.132354557514190674e-01 -2.246972084045410156e+00 -8.943001031875610352e-01
2.601523160934448242e+00 2.397498041391372681e-01 1.223978996276855469e+00 -1.101180791854858398e+00 -1.338175535202026367e-01
4.615283906459808350e-01 -5.571668148040771484e-01 5.754687190055847168e-01 3.799176812171936035e-01 -2.415634989738464355e-01
-8.669182062149047852e-01 1.509456992149353027e+00 4.054799079895019531e+00 2.501532316207885742e+00 -1.901206672191619873e-01
-1.408421277999877930e+00 2.344446659088134766e+00 6.289103031158447266e+00 3.613880395889282227e+00 -2.015606760978698730e-01
-8.879078030586242676e-01 1.422872662544250488e+00 4.298454761505126953e+00 2.801735639572143555e+00 -3.009798377752304077e-02
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
-7.082704305648803711e-01 -2.048082835972309113e-02 3.108485221862792969e+00 -2.412797451019287109e+00 2.395722121000289917e-01
-4.468027591705322266e+00 -1.340984106063842773e+00 2.925896167755126953e+00 -4.404608726501464844e+00 -5.313358902931213379e-01
-1.362649559974670410e+00 -1.862170219421386719e+00 2.192334890365600586e+00 -2.507991790771484375e+00 5.873939990997314453e-01
-7.958946824073791504e-01 6.984719038009643555e-01 3.115508794784545898e+00 1.425534844398498535e+00 -1.217233091592788696e-01
-1.362649559974670410e+00 -1.862170219421386719e+00 2.192334890365600586e+00 -2.507991790771484375e+00 5.873939990997314453e-01
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
-6.966259956359863281e+00 1.574314475059509277e+00 2.436049222946166992e+00 2.040061235427856445e+00 -3.857429027557373047e+00
-7.196002483367919922e+00 7.854947090148925781e+00 2.260283946990966797e+00 1.816048920154571533e-01 -7.849292755126953125e+00
-9.833616256713867188e+00 1.256378412246704102e+00 2.070916891098022461e+00 3.364102125167846680e+00 -6.378587245941162109e+00
-5.267210960388183594e+00 1.835544347763061523e+00 1.010452747344970703e+00 3.046125888824462891e+00 -5.825536727905273438e+00
-1.984316468238830566e+00 1.135595440864562988e+00 7.293944954872131348e-01 2.246243000030517578e+00 -3.351542949676513672e+00
-1.055394840240478516e+01 1.394995689392089844e+00 2.219047307968139648e+00 4.484093666076660156e+00 -8.218980789184570312e+00
2.768852114677429199e-01 -3.728855252265930176e-01 2.641281485557556152e-01 1.380707383155822754e+00 -1.927437424659729004e+00
-6.157286643981933594e+00 2.604604244232177734e+00 1.876967072486877441e+00 1.434658169746398926e+00 -4.080036640167236328e+00
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
-8.669182062149047852e-01 1.509456992149353027e+00 4.054799079895019531e+00 2.501532316207885742e+00 -1.901206672191619873e-01
-2.418293058872222900e-01 1.732976436614990234e+00 6.830364227294921875e+00 7.022796869277954102e-01 1.215560197830200195e+00
8.977688550949096680e-01 -2.420348882675170898e+00 2.026863098144531250e+00 -9.069054126739501953e-01 1.331516265869140625e+00
-2.350401282310485840e-01 -5.458005428314208984e+00 1.801490902900695801e+00 -2.747605800628662109e+00 2.449398756027221680e+00
4.175466671586036682e-02 -2.391855478286743164e+00 4.653111100196838379e-01 -3.733408689498901367e+00 -2.064056396484375000e-01
-2.065502882003784180e+00 -5.586591720581054688e+00 2.503744125366210938e+00 -1.326296210289001465e+00 2.317649602890014648e+00
-2.350401282310485840e-01 -5.458005428314208984e+00 1.801490902900695801e+00 -2.747605800628662109e+00 2.449398756027221680e+00
-8.879078030586242676e-01 1.422872662544250488e+00 4.298454761505126953e+00 2.801735639572143555e+00 -3.009798377752304077e-02
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
-8.126302957534790039e-01 3.168071806430816650e-01 3.998856067657470703e+00 -2.767699480056762695e+00 4.683916866779327393e-01
1.372318506240844727e+00 -3.387841880321502686e-01 3.324682474136352539e+00 -4.204132080078125000e+00 9.668955206871032715e-01
-8.126302957534790039e-01 3.168071806430816650e-01 3.998856067657470703e+00 -2.767699480056762695e+00 4.683916866779327393e-01
2.705991983413696289e+00 -1.407762289047241211e+00 3.001338958740234375e+00 -2.383801698684692383e+00 1.850289821624755859e+00
1.300781816244125366e-01 1.612056791782379150e-01 4.836825370788574219e+00 3.342029809951782227e+00 1.504935264587402344e+00
-7.958946824073791504e-01 6.984719038009643555e-01 3.115508794784545898e+00 1.425534844398498535e+00 -1.217233091592788696e-01
-1.408421277999877930e+00 2.344446659088134766e+00 6.289103031158447266e+00 3.613880395889282227e+00 -2.015606760978698730e-01
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
-8.669182062149047852e-01 1.509456992149353027e+00 4.054799079895019531e+00 2.501532316207885742e+00 -1.901206672191619873e-01
-2.418293058872222900e-01 1.732976436614990234e+00 6.830364227294921875e+00 7.022796869277954102e-01 1.215560197830200195e+00
8.977688550949096680e-01 -2.420348882675170898e+00 2.026863098144531250e+00 -9.069054126739501953e-01 1.331516265869140625e+00
-2.350401282310485840e-01 -5.458005428314208984e+00 1.801490902900695801e+00 -2.747605800628662109e+00 2.449398756027221680e+00
4.175466671586036682e-02 -2.391855478286743164e+00 4.653111100196838379e-01 -3.733408689498901367e+00 -2.064056396484375000e-01
-2.065502882003784180e+00 -5.586591720581054688e+00 2.503744125366210938e+00 -1.326296210289001465e+00 2.317649602890014648e+00
-2.350401282310485840e-01 -5.458005428314208984e+00 1.801490902900695801e+00 -2.747605800628662109e+00 2.449398756027221680e+00
-8.879078030586242676e-01 1.422872662544250488e+00 4.298454761505126953e+00 2.801735639572143555e+00 -3.009798377752304077e-02
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
-8.126302957534790039e-01 3.168071806430816650e-01 3.998856067657470703e+00 -2.767699480056762695e+00 4.683916866779327393e-01
1.372318506240844727e+00 -3.387841880321502686e-01 3.324682474136352539e+00 -4.204132080078125000e+00 9.668955206871032715e-01
-8.126302957534790039e-01 3.168071806430816650e-01 3.998856067657470703e+00 -2.767699480056762695e+00 4.683916866779327393e-01
2.705991983413696289e+00 -1.407762289047241211e+00 3.001338958740234375e+00 -2.383801698684692383e+00 1.850289821624755859e+00
1.300781816244125366e-01 1.612056791782379150e-01 4.836825370788574219e+00 3.342029809951782227e+00 1.504935264587402344e+00
-7.958946824073791504e-01 6.984719038009643555e-01 3.115508794784545898e+00 1.425534844398498535e+00 -1.217233091592788696e-01
-1.408421277999877930e+00 2.344446659088134766e+00 6.289103031158447266e+00 3.613880395889282227e+00 -2.015606760978698730e-01
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
-8.669182062149047852e-01 1.509456992149353027e+00 4.054799079895019531e+00 2.501532316207885742e+00 -1.901206672191619873e-01
-2.418293058872222900e-01 1.732976436614990234e+00 6.830364227294921875e+00 7.022796869277954102e-01 1.215560197830200195e+00
8.977688550949096680e-01 -2.420348882675170898e+00 2.026863098144531250e+00 -9.069054126739501953e-01 1.331516265869140625e+00
-2.350401282310485840e-01 -5.458005428314208984e+00 1.801490902900695801e+00 -2.747605800628662109e+00 2.449398756027221680e+00
4.175466671586036682e-02 -2.391855478286743164e+00 4.653111100196838379e-01 -3.733408689498901367e+00 -2.064056396484375000e-01
-2.065502882003784180e+00 -5.586591720581054688e+00 2.503744125366210938e+00 -1.326296210289001465e+00 2.317649602890014648e+00
-2.350401282310485840e-01 -5.458005428314208984e+00 1.801490902900695801e+00 -2.747605800628662109e+00 2.449398756027221680e+00
-8.879078030586242676e-01 1.422872662544250488e+00 4.298454761505126953e+00 2.801735639572143555e+00 -3.009798377752304077e-02
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
-8.126302957534790039e-01 3.168071806430816650e-01 3.998856067657470703e+00 -2.767699480056762695e+00 4.683916866779327393e-01
1.372318506240844727e+00 -3.387841880321502686e-01 3.324682474136352539e+00 -4.204132080078125000e+00 9.668955206871032715e-01
-8.126302957534790039e-01 3.168071806430816650e-01 3.998856067657470703e+00 -2.767699480056762695e+00 4.683916866779327393e-01
2.705991983413696289e+00 -1.407762289047241211e+00 3.001338958740234375e+00 -2.383801698684692383e+00 1.850289821624755859e+00
1.300781816244125366e-01 1.612056791782379150e-01 4.836825370788574219e+00 3.342029809951782227e+00 1.504935264587402344e+00
-7.958946824073791504e-01 6.984719038009643555e-01 3.115508794784545898e+00 1.425534844398498535e+00 -1.217233091592788696e-01
-1.408421277999877930e+00 2.344446659088134766e+00 6.289103031158447266e+00 3.613880395889282227e+00 -2.015606760978698730e-01
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
-8.669182062149047852e-01 1.509456992149353027e+00 4.054799079895019531e+00 2.501532316207885742e+00 -1.901206672191619873e-01
-2.418293058872222900e-01 1.732976436614990234e+00 6.830364227294921875e+00 7.022796869277954102e-01 1.215560197830200195e+00
8.977688550949096680e-01 -2.420348882675170898e+00 2.026863098144531250e+00 -9.069054126739501953e-01 1.331516265869140625e+00
-2.350401282310485840e-01 -5.458005428314208984e+00 1.801490902900695801e+00 -2.747605800628662109e+00 2.449398756027221680e+00
4.175466671586036682e-02 -2.391855478286743164e+00 4.653111100196838379e-01 -3.733408689498901367e+00 -2.064056396484375000e-01
-2.065502882003784180e+00 -5.586591720581054688e+00 2.503744125366210938e+00 -1.326296210289001465e+00 2.317649602890014648e+00
-2.350401282310485840e-01 -5.458005428314208984e+00 1.801490902900695801e+00 -2.747605800628662109e+00 2.449398756027221680e+00
-8.879078030586242676e-01 1.422872662544250488e+00 4.298454761505126953e+00 2.801735639572143555e+00 -3.009798377752304077e-02
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
-8.126302957534790039e-01 3.168071806430816650e-01 3.998856067657470703e+00 -2.767699480056762695e+00 4.683916866779327393e-01
1.372318506240844727e+00 -3.387841880321502686e-01 3.324682474136352539e+00 -4.204132080078125000e+00 9.668955206871032715e-01
-8.126302957534790039e-01 3.168071806430816650e-01 3.998856067657470703e+00 -2.767699480056762695e+00 4.683916866779327393e-01
2.705991983413696289e+00 -1.407762289047241211e+00 3.001338958740234375e+00 -2.383801698684692383e+00 1.850289821624755859e+00
1.300781816244125366e-01 1.612056791782379150e-01 4.836825370788574219e+00 3.342029809951782227e+00 1.504935264587402344e+00
-7.958946824073791504e-01 6.984719038009643555e-01 3.115508794784545898e+00 1.425534844398498535e+00 -1.217233091592788696e-01
-1.408421277999877930e+00 2.344446659088134766e+00 6.289103031158447266e+00 3.613880395889282227e+00 -2.015606760978698730e-01
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
-8.669182062149047852e-01 1.509456992149353027e+00 4.054799079895019531e+00 2.501532316207885742e+00 -1.901206672191619873e-01
-4.084319114685058594e+00 -3.227580308914184570e+00 2.952702760696411133e+00 -1.043717503547668457e+00 9.664649963378906250e-01
-1.495464563369750977e+00 -4.250833034515380859e+00 4.615985870361328125e+00 2.103561639785766602e+00 3.089339971542358398e+00
-7.958946824073791504e-01 6.984719038009643555e-01 3.115508794784545898e+00 1.425534844398498535e+00 -1.217233091592788696e-01
-1.408421277999877930e+00 2.344446659088134766e+00 6.289103031158447266e+00 3.613880395889282227e+00 -2.015606760978698730e-01
-8.879078030586242676e-01 1.422872662544250488e+00 4.298454761505126953e+00 2.801735639572143555e+00 -3.009798377752304077e-02
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
-6.966259956359863281e+00 1.574314475059509277e+00 2.436049222946166992e+00 2.040061235427856445e+00 -3.857429027557373047e+00
-6.119749546051025391e+00 5.558821678161621094e+00 1.734224677085876465e+00 2.390001058578491211e+00 -6.897641658782958984e+00
-9.833616256713867188e+00 1.256378412246704102e+00 2.070916891098022461e+00 3.364102125167846680e+00 -6.378587245941162109e+00
-5.267210960388183594e+00 1.835544347763061523e+00 1.010452747344970703e+00 3.046125888824462891e+00 -5.825536727905273438e+00
-1.984316468238830566e+00 1.135595440864562988e+00 7.293944954872131348e-01 2.246243000030517578e+00 -3.351542949676513672e+00
-1.055394840240478516e+01 1.394995689392089844e+00 2.219047307968139648e+00 4.484093666076660156e+00 -8.218980789184570312e+00
2.768852114677429199e-01 -3.728855252265930176e-01 2.641281485557556152e-01 1.380707383155822754e+00 -1.927437424659729004e+00
-6.157286643981933594e+00 2.604604244232177734e+00 1.876967072486877441e+00 1.434658169746398926e+00 -4.080036640167236328e+00
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
-8.669182062149047852e-01 1.509456992149353027e+00 4.054799079895019531e+00 2.501532316207885742e+00 -1.901206672191619873e-01
-4.084319114685058594e+00 -3.227580308914184570e+00 2.952702760696411133e+00 -1.043717503547668457e+00 9.664649963378906250e-01
-1.495464563369750977e+00 -4.250833034515380859e+00 4.615985870361328125e+00 2.103561639785766602e+00 3.089339971542358398e+00
-8.879078030586242676e-01 1.422872662544250488e+00 4.298454761505126953e+00 2.801735639572143555e+00 -3.009798377752304077e-02
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
-1.362649559974670410e+00 -1.862170219421386719e+00 2.192334890365600586e+00 -2.507991790771484375e+00 5.873939990997314453e-01
-7.958946824073791504e-01 6.984719038009643555e-01 3.115508794784545898e+00 1.425534844398498535e+00 -1.217233091592788696e-01
4.111396789550781250e+00 -1.114122048020362854e-01 2.899719238281250000e+00 -4.597079753875732422e+00 1.190523982048034668e+00
3.632334768772125244e-01 -4.145790338516235352e-01 2.168662101030349731e-01 -1.648613363504409790e-01 -3.083190619945526123e-01
-7.958946824073791504e-01 6.984719038009643555e-01 3.115508794784545898e+00 1.425534844398498535e+00 -1.217233091592788696e-01
-1.442789912223815918e+00 1.515455722808837891e+00 5.254309654235839844e+00 6.926762461662292480e-01 3.396687209606170654e-01
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
-8.669182062149047852e-01 1.509456992149353027e+00 4.054799079895019531e+00 2.501532316207885742e+00 -1.901206672191619873e-01
-4.084319114685058594e+00 -3.227580308914184570e+00 2.952702760696411133e+00 -1.043717503547668457e+00 9.664649963378906250e-01
-1.495464563369750977e+00 -4.250833034515380859e+00 4.615985870361328125e+00 2.103561639785766602e+00 3.089339971542358398e+00
-8.879078030586242676e-01 1.422872662544250488e+00 4.298454761505126953e+00 2.801735639572143555e+00 -3.009798377752304077e-02
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
-1.408421277999877930e+00 2.344446659088134766e+00 6.289103031158447266e+00 3.613880395889282227e+00 -2.015606760978698730e-01
-7.958946824073791504e-01 6.984719038009643555e-01 3.115508794784545898e+00 1.425534844398498535e+00 -1.217233091592788696e-01
-1.408421277999877930e+00 2.344446659088134766e+00 6.289103031158447266e+00 3.613880395889282227e+00 -2.015606760978698730e-01
-7.958946824073791504e-01 6.984719038009643555e-01 3.115508794784545898e+00 1.425534844398498535e+00 -1.217233091592788696e-01
-1.408421277999877930e+00 2.344446659088134766e+00 6.289103031158447266e+00 3.613880395889282227e+00 -2.015606760978698730e-01
-7.958946824073791504e-01 6.984719038009643555e-01 3.115508794784545898e+00 1.425534844398498535e+00 -1.217233091592788696e-01
-1.408421277999877930e+00 2.344446659088134766e+00 6.289103031158447266e+00 3.613880395889282227e+00 -2.015606760978698730e-01
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
-8.669182062149047852e-01 1.509456992149353027e+00 4.054799079895019531e+00 2.501532316207885742e+00 -1.901206672191619873e-01
-4.084319114685058594e+00 -3.227580308914184570e+00 2.952702760696411133e+00 -1.043717503547668457e+00 9.664649963378906250e-01
-1.495464563369750977e+00 -4.250833034515380859e+00 4.615985870361328125e+00 2.103561639785766602e+00 3.089339971542358398e+00
-8.879078030586242676e-01 1.422872662544250488e+00 4.298454761505126953e+00 2.801735639572143555e+00 -3.009798377752304077e-02
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
-8.109257221221923828e-01 1.378071010112762451e-01 2.060372591018676758e+00 -2.456069469451904297e+00 -3.435004353523254395e-01
-8.669182062149047852e-01 1.509456992149353027e+00 4.054799079895019531e+00 2.501532316207885742e+00 -1.901206672191619873e-01
-2.418293058872222900e-01 1.732976436614990234e+00 6.830364227294921875e+00 7.022796869277954102e-01 1.215560197830200195e+00
8.977688550949096680e-01 -2.420348882675170898e+00 2.026863098144531250e+00 -9.069054126739501953e-01 1.331516265869140625e+00
-2.350401282310485840e-01 -5.458005428314208984e+00 1.801490902900695801e+00 -2.747605800628662109e+00 2.449398756027221680e+00
4.175466671586036682e-02 -2.391855478286743164e+00 4.653111100196838379e-01 -3.733408689498901367e+00 -2.064056396484375000e-01
-2.065502882003784180e+00 -5.586591720581054688e+00 2.503744125366210938e+00 -1.326296210289001465e+00 2.317649602890014648e+00
-2.350401282310485840e-01 -5.458005428314208984e+00 1.801490902900695801e+00 -2.747605800628662109e+00 2.449398756027221680e+00
-8.879078030586242676e-01 1.422872662544250488e+00 4.298454761505126953e+00 2.801735639572143555e+00 -3.009798377752304077e-02
-1.113275170326232910e+00 6.286692619323730469e-02 2.080139398574829102e+00 -4.399861395359039307e-01 -5.078986287117004395e-01
3.623313903808593750e-01 -5.761895179748535156e-01 1.745548695325851440e-01 4.785570502281188965e-01 -6.644520759582519531e-01
-1.795750021934509277e+00 1.139064431190490723e+00 3.295507192611694336e+00 1.785161346197128296e-01 -9.024834632873535156e-01
